date,open,high,low,close,price_change_pct,volume,turnover,year,eps,pe-ratio,roe,dividend
2022-01-02,255.0,259.5,252.0,255.9,0.35,103935.0,26628626.3,2022,4.48,42.15,4.16,5.26
2022-01-03,259.9,262.0,256.0,256.0,0.04,97521.0,25274719.9,2022,4.48,42.15,4.16,5.26
2022-01-04,261.0,265.0,252.9,264.0,3.13,143713.0,37295944.3,2022,4.48,42.15,4.16,5.26
2022-01-05,269.2,279.0,265.0,268.2,1.59,390859.0,106501656.8,2022,4.48,42.15,4.16,5.26
2022-01-06,268.2,276.0,266.0,274.0,2.16,217480.0,59492701.3,2022,4.48,42.15,4.16,5.26
2022-01-09,274.0,299.5,274.0,299.4,9.27,543960.0,156671774.3,2022,4.48,42.15,4.16,5.26
2022-01-10,305.0,318.0,301.0,313.9,4.84,677824.0,210374664.9,2022,4.48,42.15,4.16,5.26
2022-01-11,320.0,320.0,306.0,314.5,0.19,341447.0,107195143.8,2022,4.48,42.15,4.16,5.26
2022-01-12,314.5,340.0,309.0,324.0,3.02,844610.0,276199899.7,2022,4.48,42.15,4.16,5.26
2022-01-13,330.0,339.5,321.0,337.6,4.2,660248.0,219464668.2,2022,4.48,42.15,4.16,5.26
2022-01-16,344.3,355.0,339.0,344.0,1.9,668394.0,232132304.7,2022,4.48,42.15,4.16,5.26
2022-01-17,344.0,349.0,335.1,340.5,-1.02,458636.0,156270411.6,2022,4.48,42.15,4.16,5.26
2022-01-18,340.5,345.0,320.1,330.0,-3.08,464935.0,154223716.8,2022,4.48,42.15,4.16,5.26
2022-01-19,333.0,333.0,318.0,321.5,-2.58,473565.0,153152070.6,2022,4.48,42.15,4.16,5.26
2022-01-20,327.0,336.8,316.3,336.5,4.67,397574.0,130602985.2,2022,4.48,42.15,4.16,5.26
2022-01-23,340.0,342.5,325.9,328.0,-2.53,374635.0,124825122.6,2022,4.48,42.15,4.16,5.26
2022-01-24,326.0,328.0,312.0,317.0,-3.35,589611.0,187710980.6,2022,4.48,42.15,4.16,5.26
2022-01-25,323.3,324.0,311.0,314.6,-0.76,363571.0,115342819.9,2022,4.48,42.15,4.16,5.26
2022-01-26,320.0,320.0,306.1,308.0,-2.1,317925.0,98680958.0,2022,4.48,42.15,4.16,5.26
2022-01-27,310.0,314.0,309.0,310.0,0.65,271564.0,84496642.4,2022,4.48,42.15,4.16,5.26
2022-01-30,316.2,334.0,316.2,332.5,7.26,703616.0,230398376.8,2022,4.48,42.15,4.16,5.26
2022-01-31,339.1,365.0,335.0,357.0,7.37,1636783.0,571278639.7,2022,4.48,42.15,4.16,5.26
2022-02-01,362.0,366.0,349.0,358.5,0.42,833880.0,300484395.0,2022,4.48,42.15,4.16,5.26
2022-02-03,360.0,366.0,350.0,350.0,-2.37,681834.0,243735136.7,2022,4.48,42.15,4.16,5.26
2022-02-06,355.0,355.0,336.0,336.9,-3.74,601352.0,204726383.9,2022,4.48,42.15,4.16,5.26
2022-02-07,330.2,354.0,330.2,350.1,3.92,618812.0,214438632.3,2022,4.48,42.15,4.16,5.26
2022-02-08,357.1,361.9,336.0,340.0,-2.88,862340.0,301251352.0,2022,4.48,42.15,4.16,5.26
2022-02-09,338.0,342.0,331.0,335.1,-1.44,329960.0,110263744.5,2022,4.48,42.15,4.16,5.26
2022-02-10,341.8,343.7,330.1,335.0,-0.03,409300.0,137617821.2,2022,4.48,42.15,4.16,5.26
2022-02-13,328.3,328.4,312.0,317.9,-5.1,527946.0,168881264.8,2022,4.48,42.15,4.16,5.26
2022-02-14,318.0,326.9,315.0,318.2,0.09,326690.0,105131172.6,2022,4.48,42.15,4.16,5.26
2022-02-15,324.0,330.0,319.0,329.6,3.58,289771.0,94062890.3,2022,4.48,42.15,4.16,5.26
2022-02-16,330.0,336.0,318.7,322.0,-2.31,224170.0,72597064.0,2022,4.48,42.15,4.16,5.26
2022-02-17,326.0,328.0,317.0,318.5,-1.09,153727.0,49067033.7,2022,4.48,42.15,4.16,5.26
2022-02-20,312.2,320.9,306.0,314.1,-1.38,293998.0,92789488.9,2022,4.48,42.15,4.16,5.26
2022-02-21,319.7,320.0,313.0,316.0,0.6,160337.0,50691112.9,2022,4.48,42.15,4.16,5.26
2022-02-22,319.9,322.0,314.0,315.0,-0.32,219278.0,69723833.4,2022,4.48,42.15,4.16,5.26
2022-02-23,315.0,320.5,314.0,315.0,0.0,255502.0,80869389.5,2022,4.48,42.15,4.16,5.26
2022-02-24,315.0,315.0,305.0,307.0,-2.54,343057.0,105962438.2,2022,4.48,42.15,4.16,5.26
2022-02-27,302.0,315.0,302.0,309.2,0.72,195628.0,60681603.5,2022,4.48,42.15,4.16,5.26
2022-02-28,315.3,322.0,299.9,302.0,-2.33,276018.0,84952979.4,2022,4.48,42.15,4.16,5.26
2022-03-02,305.0,305.0,288.0,289.0,-4.3,293199.0,86091801.0,2022,4.48,42.15,4.16,5.26
2022-03-06,290.0,298.0,284.6,289.0,0.0,190840.0,55499776.0,2022,4.48,42.15,4.16,5.26
2022-03-07,290.0,295.0,285.5,285.9,-1.07,135130.0,39110554.3,2022,4.48,42.15,4.16,5.26
2022-03-09,291.6,291.6,275.5,278.1,-2.73,147490.0,41292596.7,2022,4.48,42.15,4.16,5.26
2022-03-10,281.0,295.5,275.0,295.0,6.08,187987.0,53719957.7,2022,4.48,42.15,4.16,5.26
2022-03-13,300.0,308.0,295.1,307.0,4.07,267687.0,81348099.2,2022,4.48,42.15,4.16,5.26
2022-03-14,313.1,313.1,298.0,304.0,-0.98,66296.0,20234335.1,2022,4.48,42.15,4.16,5.26
2022-03-15,304.0,308.0,299.0,300.0,-1.32,129717.0,39050322.1,2022,4.48,42.15,4.16,5.26
2022-03-16,300.0,306.0,295.0,296.0,-1.33,86403.0,25678749.8,2022,4.48,42.15,4.16,5.26
2022-03-20,301.6,306.0,295.0,296.0,0.0,76270.0,22619619.3,2022,4.48,42.15,4.16,5.26
2022-03-21,300.0,306.0,293.0,302.0,2.03,134483.0,40339799.8,2022,4.48,42.15,4.16,5.26
2022-03-22,307.0,308.0,300.0,301.1,-0.3,102825.0,31182542.7,2022,4.48,42.15,4.16,5.26
2022-03-23,302.0,302.0,297.3,298.1,-1.0,54842.0,16392204.8,2022,4.48,42.15,4.16,5.26
2022-03-24,296.5,300.0,291.0,291.8,-2.11,112781.0,33192844.7,2022,4.48,42.15,4.16,5.26
2022-03-27,294.1,300.0,282.4,283.8,-2.74,160678.0,46024449.1,2022,4.48,42.15,4.16,5.26
2022-03-28,284.0,286.5,279.0,279.6,-1.48,129474.0,36429446.7,2022,4.48,42.15,4.16,5.26
2022-03-29,281.0,285.0,277.0,279.3,-0.11,92772.0,26034588.9,2022,4.48,42.15,4.16,5.26
2022-03-30,281.0,294.2,278.0,291.0,4.19,167666.0,47598160.6,2022,4.48,42.15,4.16,5.26
2022-03-31,295.0,296.8,283.0,283.0,-2.75,87544.0,25149834.2,2022,4.48,42.15,4.16,5.26
2022-04-03,283.0,283.0,275.0,279.0,-1.41,79627.0,22208086.4,2022,4.48,42.15,4.16,5.26
2022-04-04,280.0,284.0,274.0,276.1,-1.04,67259.0,18677210.8,2022,4.48,42.15,4.16,5.26
2022-04-05,276.0,276.0,268.0,271.0,-1.85,149681.0,40557972.6,2022,4.48,42.15,4.16,5.26
2022-04-06,270.0,276.0,264.0,266.2,-1.77,88976.0,23866585.5,2022,4.48,42.15,4.16,5.26
2022-04-07,269.0,275.0,264.0,270.0,1.43,156189.0,42215168.8,2022,4.48,42.15,4.16,5.26
2022-04-11,275.0,280.8,264.1,264.3,-2.11,141827.0,38351469.6,2022,4.48,42.15,4.16,5.26
2022-04-12,269.0,269.0,255.0,257.0,-2.76,98943.0,25528916.5,2022,4.48,42.15,4.16,5.26
2022-04-13,260.0,261.0,252.0,260.0,1.17,93614.0,24119736.0,2022,4.48,42.15,4.16,5.26
2022-04-17,263.0,265.0,252.0,253.0,-2.69,101241.0,26054642.3,2022,4.48,42.15,4.16,5.26
2022-04-18,253.1,256.0,245.0,246.0,-2.77,116538.0,28862593.0,2022,4.48,42.15,4.16,5.26
2022-04-19,250.0,255.0,239.3,247.9,0.77,77125.0,19096713.3,2022,4.48,42.15,4.16,5.26
2022-04-20,250.0,251.9,241.0,242.0,-2.38,73988.0,18085878.1,2022,4.48,42.15,4.16,5.26
2022-04-21,242.0,246.5,236.2,242.0,0.0,71656.0,17175270.1,2022,4.48,42.15,4.16,5.26
2022-04-24,246.0,266.2,242.1,264.0,9.09,192612.0,49603892.5,2022,4.48,42.15,4.16,5.26
2022-04-25,266.0,270.0,254.0,259.0,-1.89,173353.0,45760159.5,2022,4.48,42.15,4.16,5.26
2022-04-26,256.0,263.8,253.2,254.0,-1.93,62261.0,15992500.3,2022,4.48,42.15,4.16,5.26
2022-04-27,254.0,257.0,250.0,257.0,1.18,97593.0,24723790.9,2022,4.48,42.15,4.16,5.26
2022-04-28,260.0,262.0,252.0,253.0,-1.56,70526.0,18007729.2,2022,4.48,42.15,4.16,5.26
2022-05-02,249.0,250.0,244.1,247.0,-2.37,82139.0,20210063.0,2022,4.48,42.15,4.16,5.26
2022-05-04,247.0,249.0,239.0,241.0,-2.43,74916.0,18120714.5,2022,4.48,42.15,4.16,5.26
2022-05-05,240.0,245.0,235.5,236.5,-1.87,86208.0,20428821.5,2022,4.48,42.15,4.16,5.26
2022-05-08,240.0,247.0,229.5,239.0,1.06,77882.0,18232317.7,2022,4.48,42.15,4.16,5.26
2022-05-09,242.0,246.0,238.3,240.0,0.42,69848.0,16905973.2,2022,4.48,42.15,4.16,5.26
2022-05-10,243.0,250.9,238.0,249.0,3.75,94304.0,23122238.4,2022,4.48,42.15,4.16,5.26
2022-05-11,251.0,259.9,250.0,259.9,4.38,122944.0,31466045.8,2022,4.48,42.15,4.16,5.26
2022-05-12,265.0,266.0,252.9,253.0,-2.65,113243.0,29195701.9,2022,4.48,42.15,4.16,5.26
2022-05-17,248.0,252.0,238.0,240.0,-5.14,119012.0,28832150.5,2022,4.48,42.15,4.16,5.26
2022-05-18,240.0,247.8,235.2,244.5,1.88,52973.0,12780593.0,2022,4.48,42.15,4.16,5.26
2022-05-19,244.5,247.5,239.0,239.1,-2.21,51206.0,12381436.3,2022,4.48,42.15,4.16,5.26
2022-05-20,238.0,243.0,237.0,238.5,-0.25,44255.0,10566576.1,2022,4.48,42.15,4.16,5.26
2022-05-23,240.0,240.0,228.7,234.9,-1.51,68273.0,15923416.2,2022,4.48,42.15,4.16,5.26
2022-05-24,234.3,241.9,230.0,236.0,0.47,54485.0,12925401.0,2022,4.48,42.15,4.16,5.26
2022-05-25,240.7,241.0,236.5,237.5,0.64,34804.0,8301853.8,2022,4.48,42.15,4.16,5.26
2022-05-26,236.0,240.0,235.2,236.1,-0.59,41079.0,9749287.2,2022,4.48,42.15,4.16,5.26
2022-05-27,231.4,244.0,231.4,235.0,-0.47,55146.0,12950937.2,2022,4.48,42.15,4.16,5.26
2022-05-30,238.0,239.7,230.0,231.0,-1.7,54334.0,12617265.1,2022,4.48,42.15,4.16,5.26
2022-05-31,230.0,235.6,225.5,227.0,-1.73,77877.0,17756753.6,2022,4.48,42.15,4.16,5.26
2022-06-01,231.5,232.1,223.0,226.0,-0.44,47196.0,10660764.1,2022,4.48,42.15,4.16,5.26
2022-06-02,227.0,230.0,225.0,227.0,0.44,53609.0,12203949.5,2022,4.48,42.15,4.16,5.26
2022-06-03,227.0,227.2,222.0,222.1,-2.16,55559.0,12438666.3,2022,4.48,42.15,4.16,5.26
2022-06-06,226.3,230.0,220.1,221.5,-0.27,50403.0,11237334.2,2022,4.48,42.15,4.16,5.26
2022-06-07,219.1,224.0,215.0,216.0,-2.48,76840.0,16766057.7,2022,4.48,42.15,4.16,5.26
2022-06-08,216.0,230.0,215.0,223.0,3.24,65921.0,14695128.5,2022,4.48,42.15,4.16,5.26
2022-06-09,226.0,229.8,219.0,221.0,-0.9,64569.0,14480897.1,2022,4.48,42.15,4.16,5.26
2022-06-10,225.0,225.0,216.2,218.0,-1.36,45356.0,9897994.8,2022,4.48,42.15,4.16,5.26
2022-06-13,218.0,220.8,215.7,216.1,-0.87,27696.0,6022721.7,2022,4.48,42.15,4.16,5.26
2022-06-14,216.0,216.0,209.8,211.9,-1.94,55652.0,11769533.5,2022,4.48,42.15,4.16,5.26
2022-06-15,211.9,211.9,202.9,205.0,-3.26,74253.0,15257469.6,2022,4.48,42.15,4.16,5.26
2022-06-16,205.0,209.0,198.0,202.0,-1.46,93122.0,18985278.6,2022,4.48,42.15,4.16,5.26
2022-06-17,205.0,206.0,200.5,202.0,0.0,35993.0,7314331.9,2022,4.48,42.15,4.16,5.26
2022-06-19,202.0,202.0,195.1,195.1,-3.42,59564.0,11765159.3,2022,4.48,42.15,4.16,5.26
2022-06-20,195.0,195.0,185.1,186.0,-4.66,131527.0,24649319.9,2022,4.48,42.15,4.16,5.26
2022-06-21,184.0,200.0,181.0,193.0,3.76,101311.0,19460573.8,2022,4.48,42.15,4.16,5.26
2022-06-22,193.0,195.0,188.0,190.0,-1.55,48776.0,9245936.7,2022,4.48,42.15,4.16,5.26
2022-06-23,186.2,189.0,180.0,181.0,-4.74,114989.0,20909658.0,2022,4.48,42.15,4.16,5.26
2022-06-24,179.0,189.0,173.0,182.0,0.55,62827.0,11255874.6,2022,4.48,42.15,4.16,5.26
2022-06-26,185.0,200.2,185.0,200.2,10.0,188008.0,36285566.1,2022,4.48,42.15,4.16,5.26
2022-06-27,204.2,212.1,197.0,200.3,0.05,214337.0,43867300.5,2022,4.48,42.15,4.16,5.26
2022-06-28,200.3,200.3,192.4,195.2,-2.55,66602.0,13078991.9,2022,4.48,42.15,4.16,5.26
2022-06-29,199.1,208.0,190.0,205.0,5.02,100964.0,20350113.7,2022,4.48,42.15,4.16,5.26
2022-06-30,209.0,214.9,201.0,212.0,3.41,173254.0,36449710.8,2022,4.48,42.15,4.16,5.26
2022-07-01,212.0,216.0,206.0,209.8,-1.04,73187.0,15418415.2,2022,4.48,42.15,4.16,5.26
2022-07-03,206.0,217.0,206.0,214.9,2.43,125158.0,26603861.2,2022,4.48,42.15,4.16,5.26
2022-07-04,219.0,235.0,212.7,217.5,1.21,285855.0,63531458.2,2022,4.48,42.15,4.16,5.26
2022-07-05,221.8,224.4,208.0,209.0,-3.91,130522.0,27919091.0,2022,4.48,42.15,4.16,5.26
2022-07-06,213.1,213.5,202.1,209.0,0.0,114594.0,23833268.0,2022,4.48,42.15,4.16,5.26
2022-07-07,213.1,219.9,206.8,206.8,-1.05,94290.0,19820529.5,2022,4.48,42.15,4.16,5.26
2022-07-08,210.9,213.0,202.0,204.0,-1.35,64813.0,13204472.8,2022,4.48,42.15,4.16,5.26
2022-07-11,204.0,204.0,190.0,192.0,-5.88,151090.0,29493805.2,2022,4.48,42.15,4.16,5.26
2022-07-12,190.0,199.0,190.0,193.9,0.99,88495.0,17269072.6,2022,4.48,42.15,4.16,5.26
2022-07-13,197.7,203.0,194.1,203.0,4.69,125437.0,25045077.3,2022,4.48,42.15,4.16,5.26
2022-07-14,207.0,210.0,199.5,202.0,-0.49,104381.0,21175050.1,2022,4.48,42.15,4.16,5.26
2022-07-15,205.9,205.9,198.0,200.0,-0.99,51048.0,10203224.4,2022,4.48,42.15,4.16,5.26
2022-07-17,204.0,204.0,197.0,201.0,0.5,46819.0,9376223.8,2022,4.48,42.15,4.16,5.26
2022-07-18,201.5,205.0,198.2,202.9,0.95,50434.0,10173272.9,2022,4.48,42.15,4.16,5.26
2022-07-19,198.9,208.8,198.9,203.1,0.1,96075.0,19735893.2,2022,4.48,42.15,4.16,5.26
2022-07-20,203.0,207.0,200.0,204.5,0.69,70942.0,14500701.6,2022,4.48,42.15,4.16,5.26
2022-07-21,204.5,205.0,201.0,202.4,-1.03,51236.0,10392051.2,2022,4.48,42.15,4.16,5.26
2022-07-22,200.0,202.5,198.0,199.0,-1.68,84964.0,16994668.1,2022,4.48,42.15,4.16,5.26
2022-07-24,202.9,209.1,200.2,208.0,4.52,164387.0,33714297.6,2022,4.48,42.15,4.16,5.26
2022-07-25,212.0,216.2,209.1,216.0,3.85,166133.0,35547295.3,2022,4.48,42.15,4.16,5.26
2022-07-26,217.0,220.0,208.0,208.1,-3.66,188378.0,39975400.4,2022,4.48,42.15,4.16,5.26
2022-07-27,210.0,212.1,203.9,211.0,1.39,159697.0,33346075.6,2022,4.48,42.15,4.16,5.26
2022-07-28,214.9,219.0,210.0,212.0,0.47,248450.0,53292583.0,2022,4.48,42.15,4.16,5.26
2022-07-29,212.0,215.0,210.0,210.3,-0.8,66384.0,14022174.8,2022,4.48,42.15,4.16,5.26
2022-07-31,214.0,225.0,210.0,224.7,6.85,363358.0,79315512.9,2022,4.48,42.15,4.16,5.26
2022-08-01,229.0,243.3,220.2,236.1,5.07,586248.0,137670704.9,2022,4.48,42.15,4.16,5.26
2022-08-02,236.1,242.0,232.5,236.0,-0.04,248278.0,58675308.9,2022,4.48,42.15,4.16,5.26
2022-08-03,240.0,245.0,235.0,236.7,0.3,303899.0,72974627.1,2022,4.48,42.15,4.16,5.26
2022-08-04,239.0,240.0,227.4,228.0,-3.68,266957.0,61914402.2,2022,4.48,42.15,4.16,5.26
2022-08-05,230.0,230.0,219.0,220.1,-3.46,179298.0,39930216.8,2022,4.48,42.15,4.16,5.26
2022-08-07,217.0,227.0,217.0,222.0,0.86,170693.0,37849696.6,2022,4.48,42.15,4.16,5.26
2022-08-08,223.0,224.9,215.0,217.0,-2.25,245436.0,53703754.9,2022,4.48,42.15,4.16,5.26
2022-08-09,220.0,220.0,208.1,209.4,-3.5,219380.0,46374558.6,2022,4.48,42.15,4.16,5.26
2022-08-10,211.9,212.0,204.0,207.9,-0.72,103559.0,21583865.3,2022,4.48,42.15,4.16,5.26
2022-08-11,211.0,212.0,204.0,205.0,-1.39,120233.0,24871623.6,2022,4.48,42.15,4.16,5.26
2022-08-14,206.0,210.0,200.0,201.9,-1.51,160174.0,32492664.3,2022,4.48,42.15,4.16,5.26
2022-08-15,201.9,214.0,201.0,214.0,5.99,153670.0,32136362.6,2022,4.48,42.15,4.16,5.26
2022-08-16,218.2,222.0,208.0,209.0,-2.34,165060.0,35305116.0,2022,4.48,42.15,4.16,5.26
2022-08-17,213.0,213.0,206.1,207.9,-0.53,58107.0,12153816.0,2022,4.48,42.15,4.16,5.26
2022-08-18,208.0,213.0,208.0,212.6,2.26,99406.0,21000638.7,2022,4.48,42.15,4.16,5.26
2022-08-21,212.0,215.0,208.9,209.0,-1.69,74996.0,15853149.7,2022,4.48,42.15,4.16,5.26
2022-08-22,212.0,212.0,206.1,207.5,-0.72,55244.0,11488174.5,2022,4.48,42.15,4.16,5.26
2022-08-23,206.0,210.0,206.0,208.0,0.24,43207.0,8978585.0,2022,4.48,42.15,4.16,5.26
2022-08-24,208.0,211.0,207.0,207.0,-0.48,49715.0,10363826.6,2022,4.48,42.15,4.16,5.26
2022-08-25,207.0,211.0,204.1,205.0,-0.97,68338.0,14110516.3,2022,4.48,42.15,4.16,5.26
2022-08-26,205.0,205.0,200.0,202.5,-1.22,78494.0,15851293.3,2022,4.48,42.15,4.16,5.26
2022-08-28,202.5,203.8,196.0,196.0,-3.21,139016.0,27663564.4,2022,4.48,42.15,4.16,5.26
2022-08-29,196.0,198.0,192.0,195.9,-0.05,121607.0,23712922.4,2022,4.48,42.15,4.16,5.26
2022-08-30,199.8,201.0,196.0,196.8,0.46,62915.0,12446298.4,2022,4.48,42.15,4.16,5.26
2022-08-31,198.0,199.0,193.0,193.6,-1.63,49682.0,9667166.8,2022,4.48,42.15,4.16,5.26
2022-09-01,193.0,196.0,190.6,194.1,0.26,72459.0,13988648.1,2022,4.48,42.15,4.16,5.26
2022-09-02,191.5,197.8,191.5,193.9,-0.1,22787.0,4422620.1,2022,4.48,42.15,4.16,5.26
2022-09-04,196.0,198.0,192.5,194.9,0.52,44319.0,8622389.4,2022,4.48,42.15,4.16,5.26
2022-09-05,197.0,197.0,192.5,193.0,-0.97,40174.0,7781185.6,2022,4.48,42.15,4.16,5.26
2022-09-06,194.0,195.0,189.5,191.0,-1.04,77559.0,14755912.3,2022,4.48,42.15,4.16,5.26
2022-09-07,193.0,193.0,188.0,189.0,-1.05,35974.0,6785694.5,2022,4.48,42.15,4.16,5.26
2022-09-08,191.9,191.9,185.1,189.0,0.0,62587.0,11804760.4,2022,4.48,42.15,4.16,5.26
2022-09-11,191.0,192.7,185.5,186.0,-1.59,41781.0,7887524.7,2022,4.48,42.15,4.16,5.26
2022-09-12,186.0,189.0,183.0,184.1,-1.02,41751.0,7717392.8,2022,4.48,42.15,4.16,5.26
2022-09-13,183.0,190.0,181.0,188.0,2.12,52919.0,9932201.5,2022,4.48,42.15,4.16,5.26
2022-09-14,190.0,197.4,190.0,196.8,4.68,84374.0,16380589.2,2022,4.48,42.15,4.16,5.26
2022-09-15,196.8,199.5,186.4,187.8,-4.57,92120.0,17628859.0,2022,4.48,42.15,4.16,5.26
2022-09-16,188.0,188.0,177.0,184.5,-1.76,62380.0,11449929.4,2022,4.48,42.15,4.16,5.26
