date,open,high,low,close,price_change_pct,volume,turnover,year,eps,pe-ratio,roe,dividend
2022-09-18,187.0,188.0,178.0,179.9,-2.49,95219.0,17125519.1,2022,4.48,42.15,4.16,5.26
2022-09-20,179.9,179.9,173.0,174.5,-3.0,85875.0,14993337.4,2022,4.48,42.15,4.16,5.26
2022-09-21,174.0,180.0,174.0,175.8,0.74,57815.0,10241932.7,2022,4.48,42.15,4.16,5.26
2022-09-22,175.0,177.6,172.4,173.5,-1.31,46079.0,8035799.1,2022,4.48,42.15,4.16,5.26
2022-09-25,173.0,173.0,166.9,168.0,-3.17,79516.0,13408492.3,2022,4.48,42.15,4.16,5.26
2022-09-27,170.0,173.4,167.0,167.3,-0.42,37389.0,6328716.7,2022,4.48,42.15,4.16,5.26
2022-09-28,166.0,173.0,165.1,166.5,-0.48,37012.0,6199474.9,2022,4.48,42.15,4.16,5.26
2022-09-29,169.0,171.0,167.5,170.0,2.1,34696.0,5881148.7,2022,4.48,42.15,4.16,5.26
2022-10-09,168.0,177.9,168.0,175.0,2.94,69205.0,11891040.4,2022,4.48,42.15,4.16,5.26
2022-10-10,178.5,180.0,170.6,172.0,-1.71,38002.0,6625033.4,2022,4.48,42.15,4.16,5.26
2022-10-11,169.0,171.0,168.8,169.1,-1.69,29151.0,4942282.5,2022,4.48,42.15,4.16,5.26
2022-10-12,172.0,172.0,168.0,170.0,0.53,38888.0,6613639.6,2022,4.48,42.15,4.16,5.26
2022-10-13,172.0,173.0,170.0,172.0,1.18,42807.0,7343238.2,2022,4.48,42.15,4.16,5.26
2022-10-16,175.0,175.0,168.0,168.9,-1.8,44649.0,7553520.2,2022,4.48,42.15,4.16,5.26
2022-10-17,170.0,170.0,167.0,167.9,-0.59,27392.0,4606290.9,2022,4.48,42.15,4.16,5.26
2022-10-19,168.0,170.9,164.0,164.0,-2.32,58408.0,9692988.4,2022,4.48,42.15,4.16,5.26
2022-10-20,167.2,167.2,161.8,164.0,0.0,46511.0,7596666.3,2022,4.48,42.15,4.16,5.26
2022-10-23,164.0,165.9,163.0,165.5,0.91,19794.0,3258657.9,2022,4.48,42.15,4.16,5.26
2022-10-31,166.0,168.0,159.8,164.0,-0.91,66214.0,10852484.0,2022,4.48,42.15,4.16,5.26
2022-11-01,167.0,172.1,162.5,172.0,4.88,137208.0,23087649.8,2022,4.48,42.15,4.16,5.26
2022-11-02,174.8,177.4,170.0,173.0,0.58,83174.0,14434841.9,2022,4.48,42.15,4.16,5.26
2022-11-03,175.9,175.9,170.0,173.0,0.0,27549.0,4735148.5,2022,4.48,42.15,4.16,5.26
2022-11-06,172.0,177.0,168.6,176.9,2.25,78892.0,13732343.7,2022,4.48,42.15,4.16,5.26
2022-11-07,175.0,184.6,175.0,177.0,0.06,101984.0,18350508.5,2022,4.48,42.15,4.16,5.26
2022-11-08,179.9,180.0,175.0,177.0,0.0,54593.0,9680738.9,2022,4.48,42.15,4.16,5.26
2022-11-09,179.0,179.0,170.0,170.1,-3.9,57750.0,9973205.9,2022,4.48,42.15,4.16,5.26
2022-11-10,172.0,173.0,165.5,167.0,-1.82,60158.0,10134925.5,2022,4.48,42.15,4.16,5.26
2022-11-13,164.1,169.0,164.1,166.1,-0.54,39588.0,6588806.4,2022,4.48,42.15,4.16,5.26
2022-11-14,166.1,170.0,165.0,169.0,1.75,27196.0,4564309.6,2022,4.48,42.15,4.16,5.26
2022-11-15,169.0,172.9,167.0,168.5,-0.3,41220.0,6981026.4,2022,4.48,42.15,4.16,5.26
2022-11-16,168.5,172.0,168.0,170.9,1.42,38237.0,6507535.7,2022,4.48,42.15,4.16,5.26
2022-11-17,173.0,178.5,171.0,175.0,2.4,84346.0,14709817.4,2022,4.48,42.15,4.16,5.26
2022-11-22,175.1,181.9,172.0,173.3,-0.97,39559.0,6950173.5,2022,4.48,42.15,4.16,5.26
2022-11-23,173.0,173.0,170.0,172.8,-0.29,24409.0,4189896.4,2022,4.48,42.15,4.16,5.26
2022-11-24,172.8,175.0,170.0,175.0,1.27,66493.0,11388198.3,2022,4.48,42.15,4.16,5.26
2022-11-27,174.0,176.0,172.2,174.9,-0.06,40751.0,7080020.0,2022,4.48,42.15,4.16,5.26
2022-11-28,176.0,178.0,171.9,172.0,-1.66,52479.0,9106790.6,2022,4.48,42.15,4.16,5.26
2022-11-29,170.0,173.0,170.0,172.0,0.0,36455.0,6249217.8,2022,4.48,42.15,4.16,5.26
2022-11-30,175.0,175.0,170.3,171.8,-0.12,20463.0,3510945.0,2022,4.48,42.15,4.16,5.26
2022-12-01,172.0,174.0,170.5,170.5,-0.76,34471.0,5940751.7,2022,4.48,42.15,4.16,5.26
2022-12-04,171.0,173.0,170.0,170.5,0.0,40562.0,6947769.4,2022,4.48,42.15,4.16,5.26
2022-12-05,173.0,173.0,168.0,169.0,-0.88,41412.0,7033647.5,2022,4.48,42.15,4.16,5.26
2022-12-06,169.0,170.0,166.2,167.5,-0.89,44694.0,7488809.6,2022,4.48,42.15,4.16,5.26
2022-12-07,167.5,169.0,166.2,167.0,-0.3,24352.0,4073254.9,2022,4.48,42.15,4.16,5.26
2022-12-11,169.9,169.9,164.0,165.0,-1.2,40509.0,6685785.0,2022,4.48,42.15,4.16,5.26
2022-12-12,168.0,168.0,162.0,166.0,0.61,49906.0,8234232.7,2022,4.48,42.15,4.16,5.26
2022-12-13,167.0,168.0,165.0,165.5,-0.3,23059.0,3829226.7,2022,4.48,42.15,4.16,5.26
2022-12-14,166.0,166.9,163.0,165.1,-0.24,22831.0,3775649.2,2022,4.48,42.15,4.16,5.26
2022-12-15,168.0,172.0,164.3,164.9,-0.12,50857.0,8453544.1,2022,4.48,42.15,4.16,5.26
2022-12-18,165.0,167.0,161.0,162.2,-1.64,38811.0,6314035.2,2022,4.48,42.15,4.16,5.26
2022-12-19,160.0,165.0,160.0,163.0,0.49,29109.0,4742809.2,2022,4.48,42.15,4.16,5.26
2022-12-20,165.0,165.4,162.5,164.7,1.04,21607.0,3543452.9,2022,4.48,42.15,4.16,5.26
2022-12-21,164.0,165.0,163.1,163.5,-0.73,27880.0,4570413.2,2022,4.48,42.15,4.16,5.26
2022-12-22,163.5,163.9,161.9,163.0,-0.31,31662.0,5138454.9,2022,4.48,42.15,4.16,5.26
2022-12-26,166.2,173.9,166.0,172.5,5.83,97343.0,16560588.2,2022,4.48,42.15,4.16,5.26
2022-12-27,173.0,189.7,173.0,188.6,9.33,281854.0,52270398.3,2022,4.48,42.15,4.16,5.26
2022-12-28,192.3,195.0,183.1,186.0,-1.38,249723.0,47122316.0,2022,4.48,42.15,4.16,5.26
2022-12-29,180.0,185.0,177.0,184.9,4.38,150670.0,27376199.4,2022,4.48,42.15,4.16,5.26
2023-01-01,188.5,192.0,186.1,189.0,2.22,171337.0,32487219.4,2023,5.89,30.56,5.35,5.26
2023-01-02,190.0,190.0,185.3,188.4,-0.32,99582.0,18714790.6,2023,5.89,30.56,5.35,5.26
2023-01-03,192.0,192.0,184.5,186.0,-1.27,98804.0,18448121.6,2023,5.89,30.56,5.35,5.26
2023-01-04,188.0,198.0,184.7,195.4,5.05,177605.0,33855673.3,2023,5.89,30.56,5.35,5.26
2023-01-05,199.3,207.0,196.0,200.0,2.35,182922.0,36673249.7,2023,5.89,30.56,5.35,5.26
2023-01-08,204.0,215.0,196.0,206.0,3.0,324727.0,66517256.4,2023,5.89,30.56,5.35,5.26
2023-01-09,203.0,220.0,203.0,219.9,6.75,385318.0,82753095.9,2023,5.89,30.56,5.35,5.26
2023-01-10,224.0,240.0,210.8,224.0,1.86,628555.0,144531698.5,2023,5.89,30.56,5.35,5.26
2023-01-12,228.0,236.1,211.5,215.5,-3.79,429072.0,95223858.2,2023,5.89,30.56,5.35,5.26
2023-01-17,216.0,224.0,209.0,222.1,3.06,319642.0,69859238.8,2023,5.89,30.56,5.35,5.26
2023-01-18,222.0,228.0,217.0,218.1,-1.8,248127.0,54995692.2,2023,5.89,30.56,5.35,5.26
2023-01-19,219.0,224.0,215.0,221.0,1.33,211450.0,46528380.1,2023,5.89,30.56,5.35,5.26
2023-01-23,224.0,224.0,214.0,215.4,-2.53,165290.0,35923479.5,2023,5.89,30.56,5.35,5.26
2023-01-24,216.0,216.0,208.1,214.0,-0.65,147360.0,31166693.3,2023,5.89,30.56,5.35,5.26
2023-01-25,215.0,218.0,212.0,212.1,-0.89,126659.0,27192031.4,2023,5.89,30.56,5.35,5.26
2023-01-26,214.0,216.1,211.1,212.0,-0.05,117657.0,25122812.4,2023,5.89,30.56,5.35,5.26
2023-01-29,212.0,215.0,208.0,209.0,-1.42,151096.0,31700217.7,2023,5.89,30.56,5.35,5.26
2023-01-30,211.0,211.0,200.1,202.0,-3.35,170459.0,34920409.9,2023,5.89,30.56,5.35,5.26
2023-01-31,200.0,205.0,197.0,200.0,-0.99,169986.0,34103225.0,2023,5.89,30.56,5.35,5.26
2023-02-01,202.0,202.0,197.3,198.5,-0.75,85114.0,17007070.7,2023,5.89,30.56,5.35,5.26
2023-02-02,200.0,202.0,195.0,195.3,-1.61,110421.0,21772854.1,2023,5.89,30.56,5.35,5.26
2023-02-05,197.9,203.0,195.4,197.0,0.87,136600.0,27183814.1,2023,5.89,30.56,5.35,5.26
2023-02-06,198.0,200.0,196.0,197.0,0.0,81439.0,16117161.8,2023,5.89,30.56,5.35,5.26
2023-02-07,199.9,214.0,199.0,214.0,8.63,255789.0,52937067.6,2023,5.89,30.56,5.35,5.26
2023-02-08,218.0,224.0,211.7,214.9,0.42,316114.0,68777455.6,2023,5.89,30.56,5.35,5.26
2023-02-09,216.0,218.0,211.0,217.1,1.02,155488.0,33439662.9,2023,5.89,30.56,5.35,5.26
2023-02-12,215.0,215.0,203.0,204.9,-5.62,267723.0,55903534.8,2023,5.89,30.56,5.35,5.26
2023-02-14,204.9,208.0,203.0,203.8,-0.54,96273.0,19768159.1,2023,5.89,30.56,5.35,5.26
2023-02-15,203.0,207.5,202.0,203.5,-0.15,95852.0,19550631.6,2023,5.89,30.56,5.35,5.26
2023-02-16,203.0,206.0,198.9,199.0,-2.21,133965.0,26840771.4,2023,5.89,30.56,5.35,5.26
2023-02-20,197.5,202.0,197.0,199.0,0.0,114440.0,22783434.7,2023,5.89,30.56,5.35,5.26
2023-02-22,200.0,207.0,200.0,205.0,3.02,88963.0,18212720.3,2023,5.89,30.56,5.35,5.26
2023-02-23,202.5,204.0,198.6,200.0,-2.44,107177.0,21493306.4,2023,5.89,30.56,5.35,5.26
2023-02-26,198.9,201.8,190.0,199.0,-0.5,151085.0,29541733.8,2023,5.89,30.56,5.35,5.26
2023-02-27,202.9,205.0,193.2,196.0,-1.51,141095.0,28074730.1,2023,5.89,30.56,5.35,5.26
2023-02-28,199.8,202.0,196.3,199.0,1.53,85293.0,16984006.2,2023,5.89,30.56,5.35,5.26
2023-03-01,199.3,201.0,195.0,196.0,-1.51,57755.0,11366116.1,2023,5.89,30.56,5.35,5.26
2023-03-02,195.5,196.5,193.0,194.1,-0.97,75535.0,14693374.0,2023,5.89,30.56,5.35,5.26
2023-03-05,195.0,197.0,189.1,191.0,-1.6,88721.0,16954503.0,2023,5.89,30.56,5.35,5.26
2023-03-07,192.6,195.0,191.0,193.0,1.05,50558.0,9771203.9,2023,5.89,30.56,5.35,5.26
2023-03-09,196.8,202.0,195.5,202.0,4.66,100659.0,20055888.4,2023,5.89,30.56,5.35,5.26
2023-03-12,205.0,206.1,196.0,197.0,-2.48,107184.0,21459666.1,2023,5.89,30.56,5.35,5.26
2023-03-13,196.1,198.0,193.7,194.0,-1.52,48468.0,9473436.9,2023,5.89,30.56,5.35,5.26
2023-03-14,197.4,198.0,194.0,194.5,0.26,55336.0,10809513.5,2023,5.89,30.56,5.35,5.26
2023-03-15,195.0,197.0,193.0,193.3,-0.62,47993.0,9341198.8,2023,5.89,30.56,5.35,5.26
2023-03-16,193.4,196.8,192.0,196.5,1.66,51327.0,9996967.1,2023,5.89,30.56,5.35,5.26
2023-03-19,197.0,198.0,195.4,196.0,-0.25,54230.0,10647641.7,2023,5.89,30.56,5.35,5.26
2023-03-20,196.0,199.6,195.0,199.0,1.53,53938.0,10669885.4,2023,5.89,30.56,5.35,5.26
2023-03-22,201.0,202.0,196.0,196.1,-1.46,63760.0,12647632.0,2023,5.89,30.56,5.35,5.26
2023-03-23,196.0,197.8,193.1,194.0,-1.07,54671.0,10648363.1,2023,5.89,30.56,5.35,5.26
2023-03-26,191.1,194.9,191.1,192.0,-1.03,43630.0,8402211.0,2023,5.89,30.56,5.35,5.26
2023-03-27,192.0,196.9,190.0,194.8,1.46,73914.0,14174284.3,2023,5.89,30.56,5.35,5.26
2023-03-28,197.5,199.7,195.0,197.0,1.13,89408.0,17682008.1,2023,5.89,30.56,5.35,5.26
2023-03-29,197.0,197.0,194.0,196.0,-0.51,27643.0,5404646.7,2023,5.89,30.56,5.35,5.26
2023-03-30,192.2,197.8,192.2,193.9,-1.07,40214.0,7838006.6,2023,5.89,30.56,5.35,5.26
2023-04-02,197.7,199.0,191.2,192.9,-0.52,58378.0,11326988.6,2023,5.89,30.56,5.35,5.26
2023-04-03,192.9,192.9,189.6,190.2,-1.4,61676.0,11756991.1,2023,5.89,30.56,5.35,5.26
2023-04-04,190.0,193.0,188.0,189.9,-0.16,48313.0,9206963.9,2023,5.89,30.56,5.35,5.26
2023-04-05,193.5,193.5,187.0,190.0,0.05,42309.0,8023820.5,2023,5.89,30.56,5.35,5.26
2023-04-06,192.0,192.9,187.0,187.1,-1.53,52021.0,9834283.6,2023,5.89,30.56,5.35,5.26
2023-04-09,185.1,188.5,184.0,185.0,-1.12,71080.0,13153256.3,2023,5.89,30.56,5.35,5.26
2023-04-10,183.0,187.0,181.5,184.0,-0.54,45696.0,8424505.9,2023,5.89,30.56,5.35,5.26
2023-04-11,187.6,188.0,183.2,187.9,2.12,48895.0,9080869.5,2023,5.89,30.56,5.35,5.26
2023-04-12,191.6,201.0,190.0,200.5,6.71,141930.0,27911974.2,2023,5.89,30.56,5.35,5.26
2023-04-13,204.5,204.5,194.0,195.0,-2.74,96331.0,19093883.7,2023,5.89,30.56,5.35,5.26
2023-04-16,192.0,198.9,192.0,193.0,-1.03,50821.0,9902464.2,2023,5.89,30.56,5.35,5.26
2023-04-17,195.0,195.0,189.0,189.0,-2.07,58534.0,11174989.6,2023,5.89,30.56,5.35,5.26
2023-04-18,190.0,191.9,188.3,190.0,0.53,29567.0,5605929.8,2023,5.89,30.56,5.35,5.26
2023-04-19,192.5,194.0,189.6,191.2,0.63,41986.0,8025602.6,2023,5.89,30.56,5.35,5.26
2023-04-20,191.0,193.0,189.0,189.1,-1.1,37539.0,7136364.2,2023,5.89,30.56,5.35,5.26
2023-04-23,192.8,192.8,186.2,187.0,-1.11,45675.0,8587519.9,2023,5.89,30.56,5.35,5.26
2023-04-24,186.0,190.0,186.0,186.3,-0.37,31120.0,5841179.8,2023,5.89,30.56,5.35,5.26
2023-04-25,185.0,190.8,185.0,190.7,2.36,40056.0,7583221.0,2023,5.89,30.56,5.35,5.26
2023-04-26,194.5,194.5,187.1,187.9,-1.47,34664.0,6559575.5,2023,5.89,30.56,5.35,5.26
2023-04-27,187.9,188.0,186.0,186.1,-0.96,34873.0,6513388.1,2023,5.89,30.56,5.35,5.26
2023-04-30,186.0,188.0,184.1,184.3,-0.97,52998.0,9831377.7,2023,5.89,30.56,5.35,5.26
2023-05-02,185.0,187.0,184.0,184.1,-0.11,34361.0,6354203.1,2023,5.89,30.56,5.35,5.26
2023-05-03,184.0,184.2,182.0,182.2,-1.03,32787.0,5983751.4,2023,5.89,30.56,5.35,5.26
2023-05-04,184.0,185.0,180.5,182.5,0.16,46675.0,8530037.1,2023,5.89,30.56,5.35,5.26
2023-05-07,181.0,184.0,179.8,179.9,-1.42,27927.0,5049107.6,2023,5.89,30.56,5.35,5.26
2023-05-08,180.0,182.0,176.0,178.0,-1.06,44879.0,7983768.9,2023,5.89,30.56,5.35,5.26
2023-05-09,179.0,182.5,177.0,179.0,0.56,57494.0,10299385.7,2023,5.89,30.56,5.35,5.26
2023-05-10,179.0,181.0,177.7,178.0,-0.56,27599.0,4929823.6,2023,5.89,30.56,5.35,5.26
2023-05-11,180.0,182.0,178.6,180.0,1.12,63390.0,11404914.9,2023,5.89,30.56,5.35,5.26
2023-05-14,179.0,185.0,177.2,177.8,-1.22,46515.0,8326278.2,2023,5.89,30.56,5.35,5.26
2023-05-15,177.0,181.5,175.2,178.0,0.11,40510.0,7219984.4,2023,5.89,30.56,5.35,5.26
2023-05-16,178.5,181.5,177.0,179.0,0.56,32604.0,5842105.2,2023,5.89,30.56,5.35,5.26
2023-05-17,180.9,183.9,180.0,182.0,1.68,42787.0,7777723.3,2023,5.89,30.56,5.35,5.26
2023-05-18,181.1,188.0,181.0,186.0,2.2,74077.0,13757245.3,2023,5.89,30.56,5.35,5.26
2023-05-21,187.0,192.0,184.0,184.0,-1.08,94728.0,17817492.8,2023,5.89,30.56,5.35,5.26
2023-05-22,187.0,187.6,182.5,186.4,1.3,45132.0,8325919.3,2023,5.89,30.56,5.35,5.26
2023-05-23,189.5,192.5,185.8,192.0,3.0,107626.0,20428762.0,2023,5.89,30.56,5.35,5.26
2023-05-24,193.0,193.9,188.3,190.1,-0.99,58968.0,11245757.6,2023,5.89,30.56,5.35,5.26
2023-05-28,190.1,198.9,188.1,189.0,-0.58,148678.0,28766297.5,2023,5.89,30.56,5.35,5.26
2023-05-30,189.0,193.0,183.0,184.0,-2.65,173178.0,32292504.9,2023,5.89,30.56,5.35,5.26
2023-05-31,184.0,187.6,178.4,180.4,-1.96,78797.0,14409465.0,2023,5.89,30.56,5.35,5.26
2023-06-01,184.0,185.6,179.1,182.8,1.33,68826.0,12560614.0,2023,5.89,30.56,5.35,5.26
2023-06-04,186.4,195.0,186.0,189.0,3.39,98595.0,18737497.1,2023,5.89,30.56,5.35,5.26
2023-06-05,190.0,193.5,185.3,185.3,-1.96,75638.0,14243100.9,2023,5.89,30.56,5.35,5.26
2023-06-06,185.0,189.0,184.0,188.0,1.46,66274.0,12417227.8,2023,5.89,30.56,5.35,5.26
2023-06-07,190.0,192.7,187.0,187.7,-0.16,98147.0,18610972.7,2023,5.89,30.56,5.35,5.26
2023-06-08,188.0,189.3,185.0,186.5,-0.64,52792.0,9875627.1,2023,5.89,30.56,5.35,5.26
2023-06-11,188.0,191.7,186.3,190.5,2.14,111872.0,21263826.2,2023,5.89,30.56,5.35,5.26
2023-06-12,190.0,194.5,188.6,194.0,1.84,193168.0,37023456.9,2023,5.89,30.56,5.35,5.26
2023-06-13,196.0,202.0,193.2,201.0,3.61,306016.0,61140157.5,2023,5.89,30.56,5.35,5.26
2023-06-14,197.0,203.8,195.0,196.0,-2.49,228210.0,45615186.5,2023,5.89,30.56,5.35,5.26
2023-06-15,198.0,199.9,193.0,196.8,0.41,97600.0,19110612.1,2023,5.89,30.56,5.35,5.26
2023-06-18,200.0,200.7,194.1,198.0,0.61,192538.0,37856631.3,2023,5.89,30.56,5.35,5.26
2023-06-19,199.0,212.0,195.5,206.0,4.04,340614.0,69214265.0,2023,5.89,30.56,5.35,5.26
2023-06-20,210.0,210.0,198.0,205.0,-0.49,246773.0,50550855.0,2023,5.89,30.56,5.35,5.26
2023-06-21,209.1,209.1,197.0,199.0,-2.93,127403.0,25538029.7,2023,5.89,30.56,5.35,5.26
2023-06-22,202.9,202.9,194.3,198.5,-0.25,134627.0,26498549.1,2023,5.89,30.56,5.35,5.26
2023-06-25,194.6,200.7,194.6,199.0,0.25,200673.0,39662394.9,2023,5.89,30.56,5.35,5.26
2023-06-26,195.4,204.8,195.4,198.9,-0.05,178294.0,35894347.9,2023,5.89,30.56,5.35,5.26
2023-06-27,201.5,202.8,198.1,200.0,0.55,163843.0,32741198.9,2023,5.89,30.56,5.35,5.26
2023-06-28,204.0,204.0,193.0,193.0,-3.5,178353.0,35170417.8,2023,5.89,30.56,5.35,5.26
2023-07-02,196.0,196.0,186.0,186.5,-3.37,146223.0,27723421.8,2023,5.89,30.56,5.35,5.26
2023-07-03,182.8,189.0,182.8,183.5,-1.61,140903.0,26131193.3,2023,5.89,30.56,5.35,5.26
2023-07-04,186.9,187.1,183.1,184.9,0.76,73138.0,13488163.4,2023,5.89,30.56,5.35,5.26
2023-07-05,185.0,188.5,180.0,180.5,-2.38,94863.0,17301905.7,2023,5.89,30.56,5.35,5.26
2023-07-06,180.5,183.0,178.2,180.4,-0.06,103755.0,18682105.6,2023,5.89,30.56,5.35,5.26
2023-07-09,184.0,185.0,182.0,184.0,2.0,73062.0,13403426.9,2023,5.89,30.56,5.35,5.26
2023-07-10,185.0,187.4,180.1,181.0,-1.63,114817.0,21043325.4,2023,5.89,30.56,5.35,5.26
2023-07-11,182.0,182.0,177.0,180.0,-0.55,82598.0,14859089.1,2023,5.89,30.56,5.35,5.26
2023-07-12,181.0,187.0,180.0,184.0,2.22,86099.0,15853035.0,2023,5.89,30.56,5.35,5.26
2023-07-13,187.6,189.0,180.8,183.9,-0.05,112548.0,20821827.8,2023,5.89,30.56,5.35,5.26
2023-07-16,186.0,186.0,181.1,184.0,0.05,152816.0,28017836.8,2023,5.89,30.56,5.35,5.26
2023-07-17,181.1,190.0,181.1,188.1,2.23,131978.0,24870767.3,2023,5.89,30.56,5.35,5.26
