date,open,high,low,close,price_change_pct,volume,turnover,year,eps,pe-ratio,roe,dividend
2023-07-18,191.0,191.0,186.0,187.0,-0.58,102160.0,19247871.7,2023,5.89,30.56,5.35,5.26
2023-07-19,190.7,190.7,184.2,186.0,-0.53,59909.0,11128883.7,2023,5.89,30.56,5.35,5.26
2023-07-20,188.0,188.8,183.0,184.8,-0.65,99199.0,18325165.0,2023,5.89,30.56,5.35,5.26
2023-07-23,183.5,194.0,183.5,194.0,4.98,150869.0,28515667.7,2023,5.89,30.56,5.35,5.26
2023-07-24,192.0,197.9,188.2,188.2,-2.99,277079.0,53250285.3,2023,5.89,30.56,5.35,5.26
2023-07-25,191.9,191.9,185.1,187.0,-0.64,46739.0,8714567.6,2023,5.89,30.56,5.35,5.26
2023-07-26,190.6,190.6,184.9,185.0,-1.07,47571.0,8844810.0,2023,5.89,30.56,5.35,5.26
2023-07-27,186.0,186.0,181.7,182.0,-1.62,90043.0,16506933.5,2023,5.89,30.56,5.35,5.26
2023-07-30,182.1,185.1,181.0,181.7,-0.16,63039.0,11473167.6,2023,5.89,30.56,5.35,5.26
2023-07-31,182.0,185.9,181.0,181.2,-0.28,47875.0,8783232.9,2023,5.89,30.56,5.35,5.26
2023-08-01,184.0,184.0,179.0,179.9,-0.72,51147.0,9227930.1,2023,5.89,30.56,5.35,5.26
2023-08-02,180.0,180.9,177.2,178.5,-0.78,53444.0,9533512.9,2023,5.89,30.56,5.35,5.26
2023-08-03,180.0,182.0,175.5,178.5,0.0,137298.0,24350502.1,2023,5.89,30.56,5.35,5.26
2023-08-06,179.0,180.0,175.5,176.5,-1.12,48359.0,8550554.0,2023,5.89,30.56,5.35,5.26
2023-08-07,178.0,178.9,174.2,175.1,-0.79,41383.0,7300591.4,2023,5.89,30.56,5.35,5.26
2023-08-08,171.6,177.0,171.6,174.8,-0.17,55493.0,9678947.2,2023,5.89,30.56,5.35,5.26
2023-08-09,174.8,182.4,171.0,181.9,4.06,50556.0,8759415.8,2023,5.89,30.56,5.35,5.26
2023-08-10,178.6,182.0,176.1,178.5,-1.87,51146.0,9151222.4,2023,5.89,30.56,5.35,5.26
2023-08-13,178.5,180.0,176.1,176.5,-1.12,36704.0,6522122.6,2023,5.89,30.56,5.35,5.26
2023-08-14,176.0,179.5,175.1,175.1,-0.79,32195.0,5676525.4,2023,5.89,30.56,5.35,5.26
2023-08-15,175.0,179.0,173.0,174.0,-0.63,89884.0,15740898.1,2023,5.89,30.56,5.35,5.26
2023-08-16,171.1,173.0,169.0,170.2,-2.18,77185.0,13172700.7,2023,5.89,30.56,5.35,5.26
2023-08-17,173.6,173.9,170.5,171.5,0.76,41053.0,7061523.3,2023,5.89,30.56,5.35,5.26
2023-08-20,172.0,174.0,168.0,168.3,-1.87,59629.0,10111093.8,2023,5.89,30.56,5.35,5.26
2023-08-21,166.1,171.6,166.1,166.6,-1.01,50802.0,8542497.3,2023,5.89,30.56,5.35,5.26
2023-08-22,169.0,170.5,166.6,170.0,2.04,36565.0,6175512.2,2023,5.89,30.56,5.35,5.26
2023-08-23,172.0,175.0,169.6,174.3,2.53,55437.0,9602541.4,2023,5.89,30.56,5.35,5.26
2023-08-24,172.0,175.4,169.8,169.8,-2.58,58029.0,9982205.5,2023,5.89,30.56,5.35,5.26
2023-08-27,170.9,170.9,167.1,167.5,-1.35,37613.0,6316687.0,2023,5.89,30.56,5.35,5.26
2023-08-28,167.0,170.1,166.0,168.0,0.3,35009.0,5908684.1,2023,5.89,30.56,5.35,5.26
2023-08-29,170.0,170.9,167.1,168.0,0.0,20319.0,3414797.8,2023,5.89,30.56,5.35,5.26
2023-08-30,170.0,171.0,167.1,168.0,0.0,28282.0,4763127.9,2023,5.89,30.56,5.35,5.26
2023-09-03,168.0,168.7,166.0,166.3,-1.01,32688.0,5450836.0,2023,5.89,30.56,5.35,5.26
2023-09-04,168.0,169.6,165.0,166.5,0.12,28695.0,4775731.7,2023,5.89,30.56,5.35,5.26
2023-09-05,168.0,168.0,165.4,166.3,-0.12,15976.0,2656076.0,2023,5.89,30.56,5.35,5.26
2023-09-07,168.0,168.0,164.0,164.5,-1.08,37836.0,6233940.6,2023,5.89,30.56,5.35,5.26
2023-09-10,165.0,167.3,163.3,164.9,0.24,22707.0,3750098.5,2023,5.89,30.56,5.35,5.26
2023-09-11,168.1,169.8,163.0,169.8,2.97,41592.0,6964726.8,2023,5.89,30.56,5.35,5.26
2023-09-12,170.0,171.5,166.5,167.0,-1.65,22918.0,3865563.4,2023,5.89,30.56,5.35,5.26
2023-09-13,169.0,171.9,167.0,171.1,2.46,45686.0,7760279.8,2023,5.89,30.56,5.35,5.26
2023-09-17,170.0,170.9,165.0,165.9,-3.04,43738.0,7296726.0,2023,5.89,30.56,5.35,5.26
2023-09-18,164.0,167.0,163.0,166.9,0.6,19120.0,3158553.8,2023,5.89,30.56,5.35,5.26
2023-09-19,170.2,170.2,165.4,168.0,0.66,19087.0,3202620.0,2023,5.89,30.56,5.35,5.26
2023-09-21,170.0,178.0,170.0,176.0,4.76,119813.0,21039809.6,2023,5.89,30.56,5.35,5.26
2023-09-24,178.0,179.4,173.0,174.0,-1.14,69007.0,12118076.7,2023,5.89,30.56,5.35,5.26
2023-09-25,174.0,175.0,171.0,171.0,-1.72,48172.0,8317847.9,2023,5.89,30.56,5.35,5.26
2023-09-26,173.0,178.5,173.0,176.0,2.92,68784.0,12103853.4,2023,5.89,30.56,5.35,5.26
2023-09-27,177.5,177.9,172.1,172.1,-2.22,36090.0,6261364.3,2023,5.89,30.56,5.35,5.26
2023-10-01,170.0,170.0,166.0,167.0,-2.96,78001.0,13029077.1,2023,5.89,30.56,5.35,5.26
2023-10-02,166.0,169.7,165.0,169.0,1.2,36006.0,6051180.5,2023,5.89,30.56,5.35,5.26
2023-10-03,167.5,170.0,167.0,167.2,-1.07,18854.0,3162411.1,2023,5.89,30.56,5.35,5.26
2023-10-04,169.9,170.5,167.2,167.5,0.18,33181.0,5598065.2,2023,5.89,30.56,5.35,5.26
2023-10-05,166.1,170.8,166.1,167.0,-0.3,46779.0,7839507.0,2023,5.89,30.56,5.35,5.26
2023-10-08,170.0,170.0,164.5,164.5,-1.5,47196.0,7823170.0,2023,5.89,30.56,5.35,5.26
2023-10-09,163.0,166.9,163.0,164.4,-0.06,27392.0,4507415.5,2023,5.89,30.56,5.35,5.26
2023-10-10,167.6,167.6,163.3,163.9,-0.3,30840.0,5054743.5,2023,5.89,30.56,5.35,5.26
2023-10-11,163.9,165.0,162.5,162.6,-0.79,25332.0,4145126.8,2023,5.89,30.56,5.35,5.26
2023-10-12,161.1,163.0,161.0,161.5,-0.68,49137.0,7955007.2,2023,5.89,30.56,5.35,5.26
2023-10-16,161.5,163.0,159.0,161.0,-0.31,46776.0,7525113.1,2023,5.89,30.56,5.35,5.26
2023-10-17,162.0,164.9,161.5,163.0,1.24,20439.0,3324515.7,2023,5.89,30.56,5.35,5.26
2023-10-18,164.9,168.0,162.0,165.9,1.78,27652.0,4574621.1,2023,5.89,30.56,5.35,5.26
2023-10-19,166.0,167.0,163.3,165.1,-0.48,15663.0,2594388.4,2023,5.89,30.56,5.35,5.26
2023-10-29,165.0,166.0,161.9,162.5,-1.57,26666.0,4348640.0,2023,5.89,30.56,5.35,5.26
2023-10-30,162.5,164.0,160.6,163.0,0.31,23163.0,3756568.4,2023,5.89,30.56,5.35,5.26
2023-10-31,164.0,164.0,161.0,162.0,-0.61,15541.0,2514840.2,2023,5.89,30.56,5.35,5.26
2023-11-01,162.0,163.9,160.0,160.7,-0.8,31883.0,5141702.4,2023,5.89,30.56,5.35,5.26
2023-11-02,158.1,161.0,158.1,159.3,-0.87,27586.0,4408190.2,2023,5.89,30.56,5.35,5.26
2023-11-05,157.6,160.0,156.3,157.9,-0.88,29051.0,4573557.5,2023,5.89,30.56,5.35,5.26
2023-11-06,160.0,162.0,157.0,159.0,0.7,25331.0,4036689.8,2023,5.89,30.56,5.35,5.26
2023-11-07,159.0,163.0,157.0,163.0,2.52,34837.0,5571162.7,2023,5.89,30.56,5.35,5.26
2023-11-06,160.0,162.0,157.0,159.0,0.7,25331.0,4036689.8,2023,5.89,30.56,5.35,5.26
2023-11-07,159.0,163.0,157.0,163.0,2.52,34837.0,5571162.7,2023,5.89,30.56,5.35,5.26
2023-11-08,162.0,162.7,159.0,161.0,-1.23,19947.0,3204916.7,2023,5.89,30.56,5.35,5.26
2023-11-09,163.0,163.0,158.3,159.5,-0.93,18711.0,2981305.5,2023,5.89,30.56,5.35,5.26
2023-11-20,161.0,164.0,161.0,162.0,1.57,31064.0,5033768.0,2023,5.89,30.56,5.35,5.26
2023-11-21,164.0,164.0,156.0,157.0,-3.09,42644.0,6722667.5,2023,5.89,30.56,5.35,5.26
2023-11-22,158.0,159.9,154.0,158.9,1.21,30739.0,4821870.7,2023,5.89,30.56,5.35,5.26
2023-11-23,157.0,162.0,156.0,158.9,0.0,33224.0,5295591.2,2023,5.89,30.56,5.35,5.26
2023-11-26,160.0,163.0,160.0,162.0,1.95,40159.0,6508393.1,2023,5.89,30.56,5.35,5.26
2023-11-27,162.0,164.9,161.0,161.5,-0.31,33115.0,5390006.6,2023,5.89,30.56,5.35,5.26
2023-11-28,160.0,163.2,159.1,160.0,-0.93,31963.0,5135530.3,2023,5.89,30.56,5.35,5.26
2023-11-29,160.0,162.0,158.0,159.0,-0.63,10954.0,1748186.8,2023,5.89,30.56,5.35,5.26
2023-11-30,159.0,159.9,157.0,157.9,-0.69,21348.0,3376508.6,2023,5.89,30.56,5.35,5.26
2023-12-03,158.0,160.0,155.9,157.3,-0.38,28109.0,4426405.0,2023,5.89,30.56,5.35,5.26
2023-12-04,156.0,159.4,155.1,158.0,0.45,16478.0,2593371.7,2023,5.89,30.56,5.35,5.26
2023-12-05,161.0,161.1,156.3,157.0,-0.63,18237.0,2868827.9,2023,5.89,30.56,5.35,5.26
2023-12-06,156.0,157.0,155.7,156.6,-0.25,28652.0,4478272.7,2023,5.89,30.56,5.35,5.26
2023-12-07,156.0,158.5,156.0,158.0,0.89,39187.0,6185455.3,2023,5.89,30.56,5.35,5.26
2023-12-10,161.1,172.0,161.1,172.0,8.86,17114.0,2908727.0,2023,5.89,30.56,5.35,5.26
2023-12-11,175.4,178.0,166.6,170.0,-1.16,110581.0,18900293.1,2023,5.89,30.56,5.35,5.26
2023-12-12,170.0,175.0,168.5,175.0,2.94,113111.0,19468200.2,2023,5.89,30.56,5.35,5.26
2023-12-13,175.0,177.0,171.0,173.4,-0.91,139704.0,24255711.3,2023,5.89,30.56,5.35,5.26
2023-12-14,171.0,174.4,170.0,171.0,-1.38,51601.0,8854222.3,2023,5.89,30.56,5.35,5.26
2023-12-17,167.6,183.0,167.6,182.1,6.49,191892.0,33980486.4,2023,5.89,30.56,5.35,5.26
2023-12-18,182.2,194.0,180.1,190.0,4.34,243899.0,46093926.8,2023,5.89,30.56,5.35,5.26
2023-12-19,190.0,193.0,185.1,189.5,-0.26,120754.0,22793556.1,2023,5.89,30.56,5.35,5.26
2023-12-20,190.0,206.0,187.5,199.4,5.22,395506.0,77386151.4,2023,5.89,30.56,5.35,5.26
2023-12-21,203.3,206.0,196.2,196.9,-1.25,364808.0,72994780.7,2023,5.89,30.56,5.35,5.26
2023-12-24,197.0,200.8,187.5,188.0,-4.52,247365.0,47788099.5,2023,5.89,30.56,5.35,5.26
2023-12-27,187.5,199.0,183.1,184.1,-2.07,133856.0,25039905.0,2023,5.89,30.56,5.35,5.26
2023-12-28,184.1,186.0,182.0,183.2,-0.49,105151.0,19354690.7,2023,5.89,30.56,5.35,5.26
2024-01-01,186.0,189.9,182.3,183.0,-0.11,109322.0,20213064.0,2024,6.35,28.18,5.74,5.25
2024-01-02,183.0,185.9,182.0,182.8,-0.11,132299.0,24306856.1,2024,6.35,28.18,5.74,5.25
2024-01-03,180.0,188.1,175.5,186.9,2.24,178448.0,32293762.4,2024,6.35,28.18,5.74,5.25
2024-01-04,187.0,191.7,183.2,184.0,-1.55,190270.0,35785539.7,2024,6.35,28.18,5.74,5.25
2024-01-07,187.6,191.1,182.0,182.3,-0.92,113064.0,20961280.3,2024,6.35,28.18,5.74,5.25
2024-01-08,182.5,185.6,182.0,183.0,0.38,109271.0,20078807.2,2024,6.35,28.18,5.74,5.25
2024-01-09,185.0,192.0,184.3,187.5,2.46,204272.0,38619635.6,2024,6.35,28.18,5.74,5.25
2024-01-10,191.2,195.8,186.6,187.4,-0.05,210857.0,40147750.6,2024,6.35,28.18,5.74,5.25
2024-01-11,186.2,189.0,183.2,185.0,-1.28,111011.0,20527998.0,2024,6.35,28.18,5.74,5.25
2024-01-14,187.0,188.0,185.0,185.3,0.16,139619.0,26029441.3,2024,6.35,28.18,5.74,5.25
2024-01-16,186.0,198.0,186.0,196.1,5.83,335687.0,65073979.4,2024,6.35,28.18,5.74,5.25
2024-01-17,199.0,204.0,194.3,194.3,-0.92,561788.0,111929427.9,2024,6.35,28.18,5.74,5.25
2024-01-18,194.3,198.0,189.0,195.0,0.36,214459.0,41526882.7,2024,6.35,28.18,5.74,5.25
2024-01-21,191.1,202.0,191.1,196.0,0.51,390359.0,77574500.8,2024,6.35,28.18,5.74,5.25
2024-01-22,199.0,203.0,193.2,195.9,-0.05,431216.0,86020028.1,2024,6.35,28.18,5.74,5.25
2024-01-23,195.1,200.1,195.1,200.1,2.14,273487.0,54340887.8,2024,6.35,28.18,5.74,5.25
2024-01-24,204.0,204.0,196.0,196.0,-2.05,295762.0,58886606.5,2024,6.35,28.18,5.74,5.25
2024-01-25,199.8,199.8,190.2,192.0,-2.04,156809.0,30393155.0,2024,6.35,28.18,5.74,5.25
2024-01-28,195.7,196.0,189.0,191.0,-0.52,171456.0,32664087.3,2024,6.35,28.18,5.74,5.25
2024-01-29,194.8,195.8,190.0,191.5,0.26,184326.0,35398817.0,2024,6.35,28.18,5.74,5.25
2024-01-30,195.0,195.0,190.5,191.5,0.0,137324.0,26403816.3,2024,6.35,28.18,5.74,5.25
2024-01-31,194.8,195.0,189.0,189.9,-0.84,128184.0,24513246.7,2024,6.35,28.18,5.74,5.25
2024-02-01,188.1,189.9,185.2,188.0,-1.0,180650.0,33815562.6,2024,6.35,28.18,5.74,5.25
2024-02-04,189.0,189.3,185.5,185.5,-1.33,87347.0,16312254.7,2024,6.35,28.18,5.74,5.25
2024-02-05,189.0,189.0,185.0,185.3,-0.11,76322.0,14209677.4,2024,6.35,28.18,5.74,5.25
2024-02-06,188.9,188.9,185.0,185.0,-0.16,40882.0,7614668.0,2024,6.35,28.18,5.74,5.25
2024-02-07,188.7,191.9,185.3,185.3,0.16,48837.0,9119735.2,2024,6.35,28.18,5.74,5.25
2024-02-08,187.0,188.8,185.0,187.4,1.13,72682.0,13568157.1,2024,6.35,28.18,5.74,5.25
2024-02-11,188.3,191.8,186.0,186.5,-0.48,100636.0,19027133.8,2024,6.35,28.18,5.74,5.25
2024-02-12,188.0,189.0,187.1,188.0,0.8,45967.0,8637921.8,2024,6.35,28.18,5.74,5.25
2024-02-13,190.0,190.0,182.9,183.0,-2.66,86253.0,15909592.4,2024,6.35,28.18,5.74,5.25
2024-02-14,183.0,185.0,180.0,183.4,0.22,55055.0,10039226.3,2024,6.35,28.18,5.74,5.25
2024-02-15,183.0,186.0,181.5,182.0,-0.76,43903.0,8055887.2,2024,6.35,28.18,5.74,5.25
2024-02-18,182.0,184.0,178.7,179.0,-1.65,56426.0,10159715.5,2024,6.35,28.18,5.74,5.25
2024-02-20,177.6,181.5,177.2,178.5,-0.28,63678.0,11422346.8,2024,6.35,28.18,5.74,5.25
2024-02-21,178.0,184.6,177.5,177.7,-0.45,49539.0,8872864.6,2024,6.35,28.18,5.74,5.25
2024-02-22,177.7,179.0,174.5,174.6,-1.74,70913.0,12493182.4,2024,6.35,28.18,5.74,5.25
2024-02-25,174.6,175.0,169.1,170.0,-2.63,79976.0,13714307.0,2024,6.35,28.18,5.74,5.25
2024-02-26,169.1,173.5,169.0,171.5,0.88,35757.0,6124446.3,2024,6.35,28.18,5.74,5.25
2024-02-27,172.0,173.5,170.0,171.0,-0.29,42072.0,7190278.7,2024,6.35,28.18,5.74,5.25
2024-02-28,172.0,172.5,169.0,170.0,-0.58,39073.0,6651447.8,2024,6.35,28.18,5.74,5.25
2024-02-29,170.0,170.0,167.5,167.9,-1.24,36612.0,6166964.8,2024,6.35,28.18,5.74,5.25
2024-03-03,168.0,170.3,165.2,168.9,0.6,35112.0,5882176.6,2024,6.35,28.18,5.74,5.25
2024-03-04,172.2,179.1,172.2,179.1,6.04,132.0,22867.4,2024,6.35,28.18,5.74,5.25
2024-03-05,182.6,185.0,174.0,174.5,-2.57,112568.0,20091552.0,2024,6.35,28.18,5.74,5.25
2024-03-06,175.0,177.9,171.0,174.0,-0.29,73204.0,12723431.6,2024,6.35,28.18,5.74,5.25
2024-03-07,174.0,180.0,174.0,174.2,0.11,46878.0,8238228.4,2024,6.35,28.18,5.74,5.25
2024-03-10,177.6,180.0,175.3,177.0,1.61,46257.0,8196675.9,2024,6.35,28.18,5.74,5.25
2024-03-12,180.0,183.9,178.0,182.5,3.11,85180.0,15369967.2,2024,6.35,28.18,5.74,5.25
2024-03-13,183.0,185.4,180.0,182.1,-0.22,58157.0,10613158.8,2024,6.35,28.18,5.74,5.25
2024-03-14,181.6,183.5,179.0,179.0,-1.7,73327.0,13245304.7,2024,6.35,28.18,5.74,5.25
2024-03-17,178.6,182.0,176.6,180.0,0.56,41857.0,7493384.7,2024,6.35,28.18,5.74,5.25
2024-03-18,178.5,180.0,177.0,177.0,-1.67,34722.0,6170878.7,2024,6.35,28.18,5.74,5.25
2024-03-19,177.0,180.5,177.0,177.3,0.17,27194.0,4852348.0,2024,6.35,28.18,5.74,5.25
2024-03-20,177.2,179.0,175.4,175.9,-0.79,32637.0,5767114.8,2024,6.35,28.18,5.74,5.25
2024-03-21,175.0,178.0,173.0,173.1,-1.59,43678.0,7608646.6,2024,6.35,28.18,5.74,5.25
2024-03-25,173.1,174.0,169.7,171.0,-1.21,47443.0,8110665.7,2024,6.35,28.18,5.74,5.25
2024-03-26,171.0,172.0,169.6,170.3,-0.41,41890.0,7160354.9,2024,6.35,28.18,5.74,5.25
2024-03-27,167.1,171.0,167.1,169.4,-0.53,30609.0,5190794.2,2024,6.35,28.18,5.74,5.25
2024-03-28,170.0,170.0,168.7,168.9,-0.3,33579.0,5681165.7,2024,6.35,28.18,5.74,5.25
2024-03-31,171.0,172.0,167.0,168.0,-0.53,60145.0,10098918.4,2024,6.35,28.18,5.74,5.25
2024-04-01,166.5,169.5,165.2,167.5,-0.3,66879.0,11191463.6,2024,6.35,28.18,5.74,5.25
2024-04-02,168.0,168.0,167.0,167.0,-0.3,33134.0,5550625.4,2024,6.35,28.18,5.74,5.25
2024-04-03,169.9,169.9,165.3,167.0,0.0,26270.0,4380705.7,2024,6.35,28.18,5.74,5.25
2024-04-04,165.5,168.5,165.5,166.6,-0.24,32582.0,5421204.8,2024,6.35,28.18,5.74,5.25
2024-04-07,169.9,169.9,166.0,167.5,0.54,47396.0,7928237.1,2024,6.35,28.18,5.74,5.25
2024-04-09,169.0,170.0,167.2,168.5,0.6,56455.0,9508862.7,2024,6.35,28.18,5.74,5.25
2024-04-10,170.0,170.0,167.2,167.4,-0.65,27432.0,4613264.5,2024,6.35,28.18,5.74,5.25
2024-04-14,167.1,169.0,166.0,166.0,-0.84,32168.0,5376277.8,2024,6.35,28.18,5.74,5.25
2024-04-15,166.0,167.0,165.0,165.1,-0.54,35609.0,5895184.6,2024,6.35,28.18,5.74,5.25
2024-04-16,161.8,166.0,161.8,163.9,-0.73,25664.0,4217100.6,2024,6.35,28.18,5.74,5.25
2024-04-18,163.1,163.2,161.5,162.0,-1.16,28053.0,4539677.1,2024,6.35,28.18,5.74,5.25
2024-04-21,162.0,164.9,160.0,163.1,0.68,48272.0,7812698.6,2024,6.35,28.18,5.74,5.25
2024-04-22,164.0,164.9,162.0,163.0,-0.06,19982.0,3262324.6,2024,6.35,28.18,5.74,5.25
2024-04-24,162.1,164.5,162.0,163.0,0.0,14588.0,2376989.3,2024,6.35,28.18,5.74,5.25
2024-04-25,162.5,164.2,162.0,162.5,-0.31,22841.0,3705706.6,2024,6.35,28.18,5.74,5.25
2024-04-28,165.7,165.7,161.8,163.0,0.31,28642.0,4667702.9,2024,6.35,28.18,5.74,5.25
2024-04-29,166.2,166.2,161.5,162.0,-0.61,63767.0,10356195.4,2024,6.35,28.18,5.74,5.25
2024-04-30,158.8,167.0,158.8,166.4,2.72,50462.0,8295233.7,2024,6.35,28.18,5.74,5.25
2024-05-02,169.7,172.0,165.0,165.5,-0.54,44631.0,7427344.5,2024,6.35,28.18,5.74,5.25
2024-05-05,162.3,165.0,159.1,162.5,-1.81,70903.0,11467030.9,2024,6.35,28.18,5.74,5.25
2024-05-06,164.7,164.7,160.0,161.0,-0.92,44526.0,7158856.6,2024,6.35,28.18,5.74,5.25
2024-05-07,162.1,163.0,160.0,160.0,-0.62,37114.0,5957842.7,2024,6.35,28.18,5.74,5.25
2024-05-08,163.0,164.0,159.0,159.5,-0.31,60317.0,9643196.9,2024,6.35,28.18,5.74,5.25
2024-05-09,162.5,162.5,160.0,161.0,0.94,39700.0,6366728.7,2024,6.35,28.18,5.74,5.25
2024-05-12,161.0,162.5,159.5,160.6,-0.25,29365.0,4730208.3,2024,6.35,28.18,5.74,5.25
